# Tandem Studio — robots.txt
# Managed Cloud Services · Córdoba, Argentina
# Canonical host: https://www.tandemstudio.cloud

Sitemap: https://www.tandemstudio.cloud/sitemap.xml

# ──────────────────────────────────────────────────────────
# Search crawlers — allow full crawl
# ──────────────────────────────────────────────────────────
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: YandexBot
Allow: /

User-agent: Baiduspider
Allow: /

# ──────────────────────────────────────────────────────────
# AI / LLM crawlers — explicit allow (competitive advantage in LATAM:
# most competitors block these; allowing them makes Tandem eligible for
# citations in ChatGPT, Perplexity, Claude, Gemini, Copilot answers)
# ──────────────────────────────────────────────────────────
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Bytespider
Allow: /

# ──────────────────────────────────────────────────────────
# Default — all other crawlers allowed
# ──────────────────────────────────────────────────────────
User-agent: *
Allow: /
Disallow: /.playwright-mcp/
